29912-游戏内容运营经理,position_detail.php?id=45982&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
21527-腾讯音乐财务管理（深圳）,position_detail.php?id=45983&keywords=&tid=0&lid=0,,2,深圳,2018-11-30
25663-泛互联网解决方案架构师（北京/上海/深圳）（深圳总部）,position_detail.php?id=45984&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
25663-泛互联网解决方案架构师（北京/上海/深圳）（上海）,position_detail.php?id=45986&keywords=&tid=0&lid=0,,1,上海,2018-11-30
22989-云计算后台开发工程师,position_detail.php?id=45972&keywords=&tid=0&lid=0,,1,北京,2018-11-30
BOD-Company Secretarial Officer,position_detail.php?id=45973&keywords=&tid=0&lid=0,,1,香港,2018-11-30
29912-推荐算法工程师,position_detail.php?id=45976&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
29912-后台架构工程师,position_detail.php?id=45977&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
WXG08-113 微信推荐机器学习平台后台开发工程师（广州）,position_detail.php?id=45979&keywords=&tid=0&lid=0,,1,广州,2018-11-30
22989-视频云后台开发,position_detail.php?id=45966&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
TEG02-网络运营开发工程师,position_detail.php?id=45995&keywords=&tid=0&lid=0,,2,深圳,2018-11-30
WXG02-116 微信后台测试开发工程师（广州）,position_detail.php?id=45997&keywords=&tid=0&lid=0,,1,广州,2018-11-30
WXG02-116 微信后台测试开发工程师（广州）,position_detail.php?id=45997&keywords=&tid=0&lid=0,,1,广州,2018-11-30
25663-泛互联网解决方案架构师（北京/上海/深圳）（北京）,position_detail.php?id=45985&keywords=&tid=0&lid=0,,1,北京,2018-11-30
25663-泛互联网售中架构师（深圳总部）,position_detail.php?id=45987&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
25663-泛互联网售中架构师（北京）,position_detail.php?id=45988&keywords=&tid=0&lid=0,,1,北京,2018-11-30
25663-泛互联网售中架构师（上海）,position_detail.php?id=45989&keywords=&tid=0&lid=0,,1,上海,2018-11-30
29499-腾讯影业业务管理经理,position_detail.php?id=45978&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
29912- 微视用户运营,position_detail.php?id=45980&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
29912-游戏用户运营经理,position_detail.php?id=45981&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
WXG02-116 微信VOIP测试开发工程师（深圳）,position_detail.php?id=45998&keywords=&tid=0&lid=0,,1,广州,2018-11-30
22088-体育赛事运营经理（北京）,position_detail.php?id=45999&keywords=&tid=0&lid=0,,1,北京,2018-11-30
22088-体育赛事运营经理（北京）,position_detail.php?id=45999&keywords=&tid=0&lid=0,,1,北京,2018-11-30
20016-天美射击类手游高级测试工程师（深圳）,position_detail.php?id=46000&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
21085-穿越火线社群运营,position_detail.php?id=46002&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
29313-PCG财务分析经理（深圳）,position_detail.php?id=45990&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
22989-大数据后台开发工程师,position_detail.php?id=45991&keywords=&tid=0&lid=0,,1,北京,2018-11-30
22989-大数据前端开发工程师,position_detail.php?id=45992&keywords=&tid=0&lid=0,,1,北京,2018-11-30
22989-大数据产品经理,position_detail.php?id=45993&keywords=&tid=0&lid=0,,1,北京,2018-11-30
22989-大数据和人工智能高级开发工程师（北京）,position_detail.php?id=45994&keywords=&tid=0&lid=0,,1,北京,2018-11-30
22989-腾讯云数据库项目经理（成都）,position_detail.php?id=46009&keywords=&tid=0&lid=0,,1,成都,2018-11-30
28603-137 微信支付政府合作业务开发架构师（深圳）,position_detail.php?id=46010&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
28603-113 高级形式化技术软件工程师（深圳）,position_detail.php?id=46011&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
25928-后台开发工程师,position_detail.php?id=46013&keywords=&tid=0&lid=0,,2,深圳,2018-11-30
15571-FPS手游服务器开发工程师,position_detail.php?id=46001&keywords=&tid=0&lid=0,,5,深圳,2018-11-30
21090-社区运营经理（深圳）,position_detail.php?id=46003&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
21090-赛事经理（深圳）,position_detail.php?id=46004&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
21090-市场推广经理（深圳）,position_detail.php?id=46005&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
25923-Python高级工程师,position_detail.php?id=46007&keywords=&tid=0&lid=0,,1,上海,2018-11-30
27730-Yoo视频高级视觉设计师 （深圳）,position_detail.php?id=45996&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
27192-互娱市场与用户研究经理（深圳）,position_detail.php?id=46024&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
TME-全民K歌iOS开发工程师（深圳）,position_detail.php?id=46012&keywords=&tid=0&lid=0,,6,深圳,2018-11-30
25928-后台开发高级工程师,position_detail.php?id=46014&keywords=&tid=0&lid=0,,2,深圳,2018-11-30
19332-高级Web后台开发工程师(上海),position_detail.php?id=46015&keywords=&tid=0&lid=0,,3,上海,2018-11-30
29912-安全审核leader,position_detail.php?id=46016&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
29912-内容运营leader （深圳总部）,position_detail.php?id=46017&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
29912-内容运营leader （北京）,position_detail.php?id=46018&keywords=&tid=0&lid=0,,1,北京,2018-11-30
29912-达人运营leader,position_detail.php?id=46019&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
25923-研发效能提升产品策划（深圳）,position_detail.php?id=46006&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
25923-java高级工程师（深圳）,position_detail.php?id=46008&keywords=&tid=0&lid=0,,2,深圳,2018-11-30
TEG09-运营规划经理(深圳),position_detail.php?id=46033&keywords=&tid=0&lid=0,,2,深圳,2018-11-30
PCG12-灯塔web前端高级开发工程师,position_detail.php?id=46035&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
25666-运营商销售经理,position_detail.php?id=46023&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
22989-高级人工智能后台研发（上海/深圳）,position_detail.php?id=46025&keywords=&tid=0&lid=0,,2,上海,2018-11-30
WXG01-微信客户端开发-小程序跨平台SDK,position_detail.php?id=46026&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
22989-人工智能Web前端开发工程师（上海/深圳）,position_detail.php?id=46027&keywords=&tid=0&lid=0,,2,上海,2018-11-30
22989-人工智能产品经理（上海/深圳）,position_detail.php?id=46028&keywords=&tid=0&lid=0,,2,上海,2018-11-30
18428-银行业务架构师,position_detail.php?id=46030&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
15581-欢乐游戏运营策划（深圳）,position_detail.php?id=46020&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
29925-腾讯视频电视剧整合营销项目经理,position_detail.php?id=46022&keywords=&tid=0&lid=0,,1,北京,2018-11-30
22989-web前端开发(高级)工程师,position_detail.php?id=46047&keywords=&tid=0&lid=0,,2,深圳,2018-11-30
26381-政务业务高级前端工程师（北京）,position_detail.php?id=46034&keywords=&tid=0&lid=0,,1,北京,2018-11-30
23674-接入平台组组长,position_detail.php?id=46036&keywords=&tid=0&lid=0,,1,北京,2018-11-30
23674-前端开发组组长,position_detail.php?id=46037&keywords=&tid=0&lid=0,,1,北京,2018-11-30
25663-泛文娱行业解决方案专家（深圳总部）,position_detail.php?id=46038&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
25663-泛文娱行业解决方案专家（北京）,position_detail.php?id=46039&keywords=&tid=0&lid=0,,1,北京,2018-11-30
25663-泛文娱行业解决方案专家（上海）,position_detail.php?id=46040&keywords=&tid=0&lid=0,,1,上海,2018-11-30
18428-高级质量管理工程师（深圳）,position_detail.php?id=46029&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
15618-手游关卡策划（上海）,position_detail.php?id=46031&keywords=&tid=0&lid=0,,1,上海,2018-11-30
27730-短视频创意策划（北京）,position_detail.php?id=46032&keywords=&tid=0&lid=0,,1,北京,2018-11-30
29912-短视频社区后台开发工程师,position_detail.php?id=46046&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
23516-游戏版本管理（深圳）,position_detail.php?id=46048&keywords=&tid=0&lid=0,,2,深圳,2018-11-30
23516-移动游戏运营策划（深圳）,position_detail.php?id=46049&keywords=&tid=0&lid=0,,2,深圳,2018-11-30
TEG02-服务器OS应用工程师,position_detail.php?id=46050&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
TEG02-服务器装备工程师,position_detail.php?id=46051&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
25663-泛互联网行业解决方案专家（深圳总部）,position_detail.php?id=46041&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
25663-泛互联网行业解决方案专家（北京）,position_detail.php?id=46042&keywords=&tid=0&lid=0,,1,北京,2018-11-30
25663-泛互联网行业解决方案专家（上海）,position_detail.php?id=46043&keywords=&tid=0&lid=0,,1,上海,2018-11-30
29912-微视审核团队管理岗,position_detail.php?id=46044&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
29912-短视频社区高级后台开发工程师,position_detail.php?id=46045&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
CB-福利经理（深圳）,position_detail.php?id=46069&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
25926-高级客户端游戏安全工程师,position_detail.php?id=46070&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
17759-腾讯视频商业分析师（北京）,position_detail.php?id=46059&keywords=&tid=0&lid=0,,1,北京,2018-11-30
PCG10-浏览器信息流推荐策略产品经理,position_detail.php?id=46061&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
CSIG15-高级动效设计师（深圳）,position_detail.php?id=46063&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
25663-泛互联网业务架构师（深圳）,position_detail.php?id=46052&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
25664-政务行业高级架构师（广州、深圳）,position_detail.php?id=46055&keywords=&tid=0&lid=0,,2,深圳,2018-11-30
PCG14-高级品质工程师（深圳）,position_detail.php?id=46056&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
PCG12-后台策略安全工程师,position_detail.php?id=46057&keywords=&tid=0&lid=0,,3,深圳,2018-11-30
23672-腾讯娱乐节目制片人（北京）,position_detail.php?id=46058&keywords=&tid=0&lid=0,,2,北京,2018-11-30
29303-大数据及人工智能高级前端开发工程师（深圳）,position_detail.php?id=46079&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
CSIG18-高级业务运维工程师（深圳）,position_detail.php?id=46068&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
27192-互娱市场与用户研究经理（上海）,position_detail.php?id=46071&keywords=&tid=0&lid=0,,1,上海,2018-11-30
29912-游戏内容制作,position_detail.php?id=46072&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
21528-媒介传播经理（海外/财经媒体方向）,position_detail.php?id=46073&keywords=&tid=0&lid=0,,1,北京,2018-11-30
21527-会计师,position_detail.php?id=46074&keywords=&tid=0&lid=0,,1,北京,2018-11-30
28481-医疗健康行业运营经理（深圳）,position_detail.php?id=46062&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
TA-T+平台培训经理（深圳）,position_detail.php?id=46065&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
SA-腾讯社交广告本地行业类目运营经理(新闻视频广告 深圳）,position_detail.php?id=46066&keywords=&tid=0&lid=0,,2,深圳,2018-11-30
SA-腾讯社交广告渠道和市场运营经理(新闻视频广告 深圳）,position_detail.php?id=46067&keywords=&tid=0&lid=0,,2,深圳,2018-11-30
25663-泛互联网行业高级产品经理(北/上/深）（上海）,position_detail.php?id=46082&keywords=&tid=0&lid=0,,1,上海,2018-11-30
25666-腾讯云行业资深专家（深圳/北京）,position_detail.php?id=46083&keywords=&tid=0&lid=0,,2,深圳,2018-11-30
25666-腾讯云资源调度商务拓展（深圳/北京）,position_detail.php?id=46084&keywords=&tid=0&lid=0,,2,深圳,2018-11-30
CSIG18-高级业务运维工程师（深圳）,position_detail.php?id=46086&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
25928-云游戏高级客户端技术开发工程师,position_detail.php?id=46088&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
25663-泛互联网行业高级产品经理(北/上/深）（深圳总部）,position_detail.php?id=46080&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
21528-版权内容运营,position_detail.php?id=46075&keywords=&tid=0&lid=0,,1,北京,2018-11-30
PCG12-Web前端安全开发（深圳）,position_detail.php?id=46076&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
PCG12-移动安全高级工程师（深圳）,position_detail.php?id=46077&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
PCG12-iOS移动安全工程师（深圳）,position_detail.php?id=46078&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
CSIG02-腾讯云教育行业高级产品经理（课程）,position_detail.php?id=46093&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
PCG01-QQ会员-Android开发工程师（深圳）,position_detail.php?id=46094&keywords=&tid=0&lid=0,,2,深圳,2018-11-30
PCG01-QQ会员-IOS开发工程师（深圳）,position_detail.php?id=46095&keywords=&tid=0&lid=0,,3,深圳,2018-11-30
18425-金融人工智能高级研究员,position_detail.php?id=46096&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
CSIG18-运营开发工程师（深圳）,position_detail.php?id=46087&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
25928-云游戏高级虚拟化技术开发工程师,position_detail.php?id=46089&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
25928-后台高级开发工程师,position_detail.php?id=46090&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
PCG12-C++高级后台开发工程师（深圳）,position_detail.php?id=46091&keywords=&tid=0&lid=0,,3,深圳,2018-11-30
WXG01-终端合作高级产品经理(广州）,position_detail.php?id=46092&keywords=&tid=0&lid=0,,1,广州,2018-11-30
25663-泛互联网行业高级产品经理(北/上/深）（北京）,position_detail.php?id=46081&keywords=&tid=0&lid=0,,1,北京,2018-11-30
25928-AI客户端开发工程师（深圳）,position_detail.php?id=45727&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
28966-游戏GUI视觉设计（深圳）,position_detail.php?id=45729&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
TEG11-数据挖掘研究员(深圳）,position_detail.php?id=45730&keywords=&tid=0&lid=0,,2,深圳,2018-11-30
S2-S系统财务管理（深圳）,position_detail.php?id=45731&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
S2-Java应用开发工程师（深圳）,position_detail.php?id=45732&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
TEG06-C/C++高级后台开发工程师（深圳）,position_detail.php?id=45734&keywords=&tid=0&lid=0,,2,深圳,2018-11-30
29777-金融云区块链高级研发工程师（深圳）,position_detail.php?id=45720&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
CSIG02-腾讯云房地产行业高级运营经理（深圳）,position_detail.php?id=45723&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
PCG07-UGC产品策划经理（深圳）,position_detail.php?id=45724&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
WXG09-321 高级商务经理,position_detail.php?id=45725&keywords=&tid=0&lid=0,,1,广州,2018-11-30
SA-腾讯社交广告Java开发工程师（上海）,position_detail.php?id=45741&keywords=&tid=0&lid=0,,1,上海,2018-11-30
28297-RPG手游-版本管理（深圳）,position_detail.php?id=45742&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
PCG04-移动端测试开发工程师（成都）,position_detail.php?id=45744&keywords=&tid=0&lid=0,,1,成都,2018-11-30
PCG10-QQ浏览器大资讯高级后台开发工程师（深圳）,position_detail.php?id=45746&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
20503-AI项目经理,position_detail.php?id=45747&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
CSIG16-地图政企研发工程师,position_detail.php?id=45733&keywords=&tid=0&lid=0,,1,北京,2018-11-30
21557-Android音视频研发工程师,position_detail.php?id=45735&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
27087-青腾汇高级社群运营负责人,position_detail.php?id=45736&keywords=&tid=0&lid=0,,1,北京,2018-11-30
CSIG15-翻译君商务拓展（教育方向）,position_detail.php?id=45737&keywords=&tid=0&lid=0,,1,北京,2018-11-30
21528-MCN运营（北京）,position_detail.php?id=45740&keywords=&tid=0&lid=0,,1,北京,2018-11-30
TME-QQ音乐商务运营经理（深圳）,position_detail.php?id=45768&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
TEG03-新零售产品经理（深圳）,position_detail.php?id=45771&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
23671-腾讯topic基金投资经理（深圳）,position_detail.php?id=45757&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
23671-双百计划投资公司市场运营经理（深圳）,position_detail.php?id=45758&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
16810-腾讯动漫产品策划经理（深圳）,position_detail.php?id=45764&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
29912-短视频项目经理,position_detail.php?id=45745&keywords=&tid=0&lid=0,,2,深圳,2018-11-30
20503-AI产品经理,position_detail.php?id=45748&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
21530-腾讯音乐企业文化经理（深圳）,position_detail.php?id=45750&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
28600-211 微信支付服务商产品运营经理（深圳）,position_detail.php?id=45751&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
23671-投资孵化中心商业分析师（深圳）,position_detail.php?id=45754&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
23674-新闻推荐算法高级工程师（北京）,position_detail.php?id=45781&keywords=&tid=0&lid=0,,1,北京,2018-11-30
PCG17-高级产品运营经理（深圳）,position_detail.php?id=45785&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
23295-互娱社区后台开发工程师（深圳）,position_detail.php?id=45770&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
TEG03-算法专家（深圳）,position_detail.php?id=45772&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
23295-互娱PHP开发工程师（深圳）,position_detail.php?id=45774&keywords=&tid=0&lid=0,,2,深圳,2018-11-30
TEG05-后台系统开发工程师（深圳）,position_detail.php?id=45775&keywords=&tid=0&lid=0,,2,深圳,2018-11-30
SA-腾讯广告营销服务线/SMB行业运营经理（深圳）,position_detail.php?id=45763&keywords=&tid=0&lid=0,,2,深圳,2018-11-30
TEG02-JAVA开发工程师（深圳）,position_detail.php?id=45765&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
21528-商务拓展（古风、二次元方向）（北京）,position_detail.php?id=45766&keywords=&tid=0&lid=0,,1,北京,2018-11-30
TME-QQ音乐BD运营经理（深圳）,position_detail.php?id=45767&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
15573-游戏交互设计师(上海),position_detail.php?id=26107&keywords=&tid=0&lid=0,,2,上海,2018-11-30
PCG19-腾讯视频测试工程师（北京）,position_detail.php?id=23583&keywords=&tid=0&lid=0,,1,北京,2018-11-30
PCG19-腾讯视频搜索后台研发工程师（深圳）,position_detail.php?id=25689&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
19822-影视策划经理,position_detail.php?id=22686&keywords=&tid=0&lid=0,,2,北京,2018-11-30
19823-动画电影美术设计师（深圳）,position_detail.php?id=24992&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
PCG19-腾讯视频应用后台开发工程师（深圳）,position_detail.php?id=25779&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
TEG09-虚拟化研发工程师（深圳）,position_detail.php?id=22746&keywords=&tid=0&lid=0,,2,深圳,2018-11-30
TEG13-C++后台开发工程师（深圳）,position_detail.php?id=20040&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
PCG19-腾讯视频ios测试工程师（深圳）,position_detail.php?id=27895&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
TEG07-CDC高级多媒体视觉设计师（深圳）,position_detail.php?id=26624&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
18428-金融应用高级运维工程师（深圳）,position_detail.php?id=27219&keywords=&tid=0&lid=0,,2,深圳,2018-11-30
21309-在线教育C/C++后台开发工程师（深圳）,position_detail.php?id=26471&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
18435-高级反洗钱合规管理（香港）,position_detail.php?id=27275&keywords=&tid=0&lid=0,,1,香港,2018-11-30
CS-腾讯公益高级测试工程师,position_detail.php?id=27054&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
TEG13-自然语言处理高级工程师（北京）,position_detail.php?id=26556&keywords=&tid=0&lid=0,,2,北京,2018-11-30
SA-腾讯社交广告创意经理(深圳),position_detail.php?id=27626&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
PCG19-视频AI算法专家工程师（深圳）,position_detail.php?id=26205&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
S2-高级风险管理和内部控制分析师（采购风控方向）,position_detail.php?id=26513&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
TEG10-高级规划工程师(深圳),position_detail.php?id=28009&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
SA-腾讯社交广告高级算法工程师（微信广告 深圳）,position_detail.php?id=28047&keywords=&tid=0&lid=0,,2,深圳,2018-11-30
TEG15-数据库研发高级工程师（北京）,position_detail.php?id=28051&keywords=&tid=0&lid=0,,2,北京,2018-11-30
18435-风控后台开发工程师（深圳）,position_detail.php?id=28080&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
22850-腾讯视频VIP后台开发（北京）,position_detail.php?id=27896&keywords=&tid=0&lid=0,,2,北京,2018-11-30
21769-泛娱乐发行合作经理（北京）,position_detail.php?id=27945&keywords=&tid=0&lid=0,,2,北京,2018-11-30
15573-SLG类手游商业化策划（上海）,position_detail.php?id=27722&keywords=&tid=0&lid=0,,1,上海,2018-11-30
18435-财付通高级风险分析师（深圳）,position_detail.php?id=27785&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
22850-腾讯视频VIP后台开发工程师(深圳),position_detail.php?id=27805&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
PCG19-腾讯视频编码研发高级工程师（深圳）,position_detail.php?id=27892&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
21229-高级游戏市场产品分析（深圳）,position_detail.php?id=28531&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
21229-高级游戏市场产品分析（上海）,position_detail.php?id=28532&keywords=&tid=0&lid=0,,1,上海,2018-11-30
CSIG07-电脑管家客户端开发工程师（深圳）,position_detail.php?id=28571&keywords=&tid=0&lid=0,,2,深圳,2018-11-30
15573-资深手游运营经理（上海）,position_detail.php?id=28418&keywords=&tid=0&lid=0,,1,上海,2018-11-30
SA-腾讯社交广告后台开发工程师（微信广告 深圳）,position_detail.php?id=28193&keywords=&tid=0&lid=0,,2,深圳,2018-11-30
TEG14-mysql运维工程师（深圳）,position_detail.php?id=28332&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
TEG13-自然语言处理高级工程师（深圳）,position_detail.php?id=28348&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
TEG13-图像OCR算法工程师(北京),position_detail.php?id=28349&keywords=&tid=0&lid=0,,1,北京,2018-11-30
PCG19-iOS开发工程师（深圳）,position_detail.php?id=28139&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
PCG19-视频编解码研发专家（深圳）,position_detail.php?id=28140&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
19835-影视商务高级策划（北京）,position_detail.php?id=30079&keywords=&tid=0&lid=0,,1,北京,2018-11-30
PCG19-腾讯视频OTT&腾讯智慧家庭产品经理（深圳）,position_detail.php?id=28726&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
PCG04-腾讯后台开发工程师（深圳）,position_detail.php?id=29026&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
TEG07-高级web前端开发工程师（深圳）,position_detail.php?id=29305&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
AQ-安全智库经理（深圳）,position_detail.php?id=29315&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
15612-游戏客户端开发(北京）,position_detail.php?id=29617&keywords=&tid=0&lid=0,,2,北京,2018-11-30
TEG03-高级算法研发工程师（深圳）,position_detail.php?id=28858&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
21229-高级游戏业务商业分析经理（上海）,position_detail.php?id=28455&keywords=&tid=0&lid=0,,1,上海,2018-11-30
PCG19-腾讯视频搜索算法高级工程师(北京),position_detail.php?id=28718&keywords=&tid=0&lid=0,,1,北京,2018-11-30
PCG19-腾讯视频推荐算法高级工程师（深圳）,position_detail.php?id=28724&keywords=&tid=0&lid=0,,1,深圳,2018-11-30
